Total de linhas no arquivo: 5569
Nomes das colunas no arquivo: ['Login Corpia', 'Usuario Office']

Total de logins únicos: 5246
Total de usuários únicos: 4949


CORRESPONDÊNCIAS EXATAS ENCONTRADAS
==================================================
Total de correspondências exatas: 0

Lista completa de correspondências exatas:

ANÁLISE DETALHADA
- gra_sid\an7880 -> corresponde a: ['an7880']
- gsa_sid\an2922 -> corresponde a: ['an2922']
- gra_sid\an1006 -> corresponde a: ['an1006']
- gca_sid\an7763 -> corresponde a: ['an7763']
- gra_sid\an6058 -> corresponde a: ['an6058']
- gca_sid\an6292 -> corresponde a: ['an6292']
- gsa_sid\an1100 -> corresponde a: ['an1100']
- gra_sid\an1573 -> corresponde a: ['an1573']
- gsa_sid\an2727 -> corresponde a: ['an2727']
- gsa_sid\an0220 -> corresponde a: ['an0220']
- gra_sid\an2202 -> corresponde a: ['an2202']
- gra_sid\an7233 -> corresponde a: ['an7233']
- gra_sid\an5304 -> corresponde a: ['an5304']
- gra_sid\an1677 -> corresponde a: ['an1677']
- gsa_sid\an3996 -> corresponde a: ['an3996']
- gsa_sid\an5182 -> corresponde a: ['an5182']
- gra_sid\an1492 -> corresponde a: ['an1492']
- gra_sid\ae6310 -> corresponde a: ['ae6310']
- gra_sid\ext_ae0954 -> corresponde a: ['ext_ae0954']
- gra_sid\ae5828 -> corresponde a: ['ae5828']
- gra_sid\ae4108 -> corresponde a: ['ae4108']
- gsa_sid\ae4934 -> corresponde a: ['ae4934']
- gra_sid\tot_andre -> corresponde a: ['tot_andre']
- gsa_sid\ae5698 -> corresponde a: ['ae5698']
- gra_sid\ae4428 -> corresponde a: ['ae4428']
- gra_sid\ae2632 -> corresponde a: ['ae2632']
- gra_sid\ae3451 -> corresponde a: ['ae3451']
- gra_sid\ae2757 -> corresponde a: ['ae2757']
- gca_sid\ae2915 -> corresponde a: ['ae2915']
- gra_sid\ae9547 -> corresponde a: ['ae9547']
- gra_sid\ae9683 -> corresponde a: ['ae9683']
- gsa_sid\ae1028 -> corresponde a: ['ae1028']
- gsa_sid\ae0129 -> corresponde a: ['ae0129']
- gsa_sid\ae1731 -> corresponde a: ['ae1731']
- gsa_sid\ae4955 -> corresponde a: ['ae4955']
- gsa_sid\ae1520 -> corresponde a: ['ae1520']
- gna_sid\ae2344 -> corresponde a: ['ae2344']
- gra_sid\ae4467 -> corresponde a: ['ae4467']
- gra_sid\ae8545 -> corresponde a: ['ae8545']
- gca_sid\ae4130 -> corresponde a: ['ae4130']
- gsa_sid\ae0333 -> corresponde a: ['ae0333']
- gra_sid\ae3120 -> corresponde a: ['ae3120']
- gsa_sid\ae5051 -> corresponde a: ['ae5051']
- gca_sid\ae5016 -> corresponde a: ['ae5016']
- gsa_sid\ae8365 -> corresponde a: ['ae8365']
- gsa_sid\ae2972 -> corresponde a: ['ae2972']
- gsa_sid\ae1729 -> corresponde a: ['ae1729']
- gra_sid\aa9874 -> corresponde a: ['aa9874']
- gca_sid\aa5106 -> corresponde a: ['aa5106']
- gra_sid\ai9061 -> corresponde a: ['ai9061']
- gra_sid\ai7513 -> corresponde a: ['ai7513']
- gra_sid\aa4303 -> corresponde a: ['aa4303']
- gra_sid\aa8547 -> corresponde a: ['aa8547']
- gra_sid\aa6781 -> corresponde a: ['aa6781']
- gra_sid\aa9802 -> corresponde a: ['aa9802']
- gca_sid\aa4884 -> corresponde a: ['aa4884']
- gca_sid\aa8359 -> corresponde a: ['aa8359']
- gra_sid\aa4936 -> corresponde a: ['aa4936']
- gra_sid\ae6807 -> corresponde a: ['ae6807']
- gsa_sid\aa4084 -> corresponde a: ['aa4084']
- gna_sid\aa7012 -> corresponde a: ['aa7012']
- gra_sid\aa8931 -> corresponde a: ['aa8931']
- gra_sid\aa7129 -> corresponde a: ['aa7129']
- gra_sid\aa2790 -> corresponde a: ['aa2790']
- gra_sid\aa0334 -> corresponde a: ['aa0334']
- gra_sid\aa0138 -> corresponde a: ['aa0138']
- gsa_sid\aa1560 -> corresponde a: ['aa1560']
- gsa_sid\aa6617 -> corresponde a: ['aa6617']
- gra_sid\aa8494 -> corresponde a: ['aa8494']
- gra_sid\aa2864 -> corresponde a: ['aa2864']
- gsa_sid\aa2647 -> corresponde a: ['aa2647']
- gsa_sid\aa2116 -> corresponde a: ['aa2116']
- gsa_sid\ae7226 -> corresponde a: ['ae7226']
- gra_sid\ae2388 -> corresponde a: ['ae2388']
- gca_sid\an0499 -> corresponde a: ['an0499']
- gra_sid\ai1244 -> corresponde a: ['ai1244']
- gra_sid\aa2810 -> corresponde a: ['aa2810']
- gra_sid\aa6765 -> corresponde a: ['aa6765']
- gra_sid\ao9049 -> corresponde a: ['ao9049']
- gna_sid\ao2996 -> corresponde a: ['ao2996']
- gsa_sid\ao8241 -> corresponde a: ['ao8241']
- gna_sid\ao9023 -> corresponde a: ['ao9023']
- gsa_sid\ao4356 -> corresponde a: ['ao4356']
- gra_sid\aa0465 -> corresponde a: ['aa0465']
- gra_sid\ae2759 -> corresponde a: ['ae2759']
- gsa_sid\as1278 -> corresponde a: ['as1278']
- gsa_sid\aa2540 -> corresponde a: ['aa2540']
- gsa_sid\aa9239 -> corresponde a: ['aa9239']
- gca_sid\aa8914 -> corresponde a: ['aa8914']
- gsa_sid\aa0561 -> corresponde a: ['aa0561']
- gsa_sid\aa8218 -> corresponde a: ['aa8218']
- gsa_sid\aa2846 -> corresponde a: ['aa2846']
- gca_sid\aa6998 -> corresponde a: ['aa6998']
- gra_sid\aa5797 -> corresponde a: ['aa5797']
- gsa_sid\ea1710 -> corresponde a: ['ea1710']
- gna_sid\aa3890 -> corresponde a: ['aa3890']
- gca_sid\aa5348 -> corresponde a: ['aa5348']
- gsa_sid\aa6088 -> corresponde a: ['aa6088']
- gsa_sid\aa9861 -> corresponde a: ['aa9861']
- gna_sid\aa1458 -> corresponde a: ['aa1458']
- gsa_sid\aa7869 -> corresponde a: ['aa7869']
- gna_sid\aa3885 -> corresponde a: ['aa3885']
- gsa_sid\aa4452 -> corresponde a: ['aa4452']
- gsa_sid\aa5765 -> corresponde a: ['aa5765']
- gsa_sid\aa4704 -> corresponde a: ['aa4704']
- gna_sid\aa1275 -> corresponde a: ['aa1275']
- gsa_sid\aa1012 -> corresponde a: ['aa1012']
- gna_sid\aa6990 -> corresponde a: ['aa6990']
- gsa_sid\aa3989 -> corresponde a: ['aa3989']
- gsa_sid\aa7328 -> corresponde a: ['aa7328']
- gsa_sid\aa4804 -> corresponde a: ['aa4804']
- gsa_sid\aa7728 -> corresponde a: ['aa7728']
- gna_sid\aa9822 -> corresponde a: ['aa9822']
- gsa_sid\aa3000 -> corresponde a: ['aa3000']
- gsa_sid\aa2520 -> corresponde a: ['aa2520']
- gsa_sid\aa4360 -> corresponde a: ['aa4360']
- gsa_sid\aa2037 -> corresponde a: ['aa2037']
- gsa_sid\aa7581 -> corresponde a: ['aa7581']
- gsa_sid\aa2150 -> corresponde a: ['aa2150']
- gna_sid\aa7564 -> corresponde a: ['aa7564']
- gsa_sid\ao5069 -> corresponde a: ['ao5069']
- gsa_sid\ao3407 -> corresponde a: ['ao3407']
- gsa_sid\ao0684 -> corresponde a: ['ao0684']
- gsa_sid\ao3807 -> corresponde a: ['ao3807']
- gsa_sid\ao6293 -> corresponde a: ['ao6293']
- gsa_sid\ao6631 -> corresponde a: ['ao6631']
- gsa_sid\ao7970 -> corresponde a: ['ao7970']
- gca_sid\ao8641 -> corresponde a: ['ao8641']
- gca_sid\ao0776 -> corresponde a: ['ao0776']
- gsa_sid\ao9259 -> corresponde a: ['ao9259']
- gsa_sid\ao5811 -> corresponde a: ['ao5811']
- gsa_sid\ao4988 -> corresponde a: ['ao4988']
- gsa_sid\ao4933 -> corresponde a: ['ao4933']
- gsa_sid\ao7542 -> corresponde a: ['ao7542']
- gsa_sid\ao4020 -> corresponde a: ['ao4020']
- gsa_sid\ao1646 -> corresponde a: ['ao1646']
- gsa_sid\ao6677 -> corresponde a: ['ao6677']
- gsa_sid\ao1553 -> corresponde a: ['ao1553']
- gca_sid\ao6586 -> corresponde a: ['ao6586']
- gsa_sid\ao1194 -> corresponde a: ['ao1194']
- gsa_sid\ao8089 -> corresponde a: ['ao8089']
- gsa_sid\ao2150 -> corresponde a: ['ao2150']
- gsa_sid\ao6210 -> corresponde a: ['ao6210']
- gsa_sid\ao9420 -> corresponde a: ['ao9420']
- gsa_sid\ao9636 -> corresponde a: ['ao9636']
- gsa_sid\ao5342 -> corresponde a: ['ao5342']
- gsa_sid\ao0072 -> corresponde a: ['ao0072']
- gsa_sid\ao0599 -> corresponde a: ['ao0599']
- gsa_sid\ao8108 -> corresponde a: ['ao8108']
- gsa_sid\ao6414 -> corresponde a: ['ao6414']
- gsa_sid\ao7777 -> corresponde a: ['ao7777']
- gsa_sid\ao1392 -> corresponde a: ['ao1392']
- gna_sid\ao6966 -> corresponde a: ['ao6966']
- gsa_sid\ao1276 -> corresponde a: ['ao1276']
- gsa_sid\ao9690 -> corresponde a: ['ao9690']
- gsa_sid\ao8202 -> corresponde a: ['ao8202']
- gsa_sid\ao4235 -> corresponde a: ['ao4235']
- gsa_sid\ao7634 -> corresponde a: ['ao7634']
- gca_sid\ao7949 -> corresponde a: ['ao7949']
- gsa_sid\ao1089 -> corresponde a: ['ao1089']
- gsa_sid\ao8511 -> corresponde a: ['ao8511']
- gsa_sid\ao7353 -> corresponde a: ['ao7353']
- gsa_sid\ao9463 -> corresponde a: ['ao9463']
- gsa_sid\ao0089 -> corresponde a: ['ao0089']
- gsa_sid\ao2692 -> corresponde a: ['ao2692']
- gsa_sid\ao4888 -> corresponde a: ['ao4888']
- gsa_sid\ao4957 -> corresponde a: ['ao4957']
- gca_sid\ao3965 -> corresponde a: ['ao3965']
- gna_sid\ao1308 -> corresponde a: ['ao1308']
- gsa_sid\ao7100 -> corresponde a: ['ao7100']
- gsa_sid\ao9647 -> corresponde a: ['ao9647']
- gsa_sid\ao9611 -> corresponde a: ['ao9611']
- gsa_sid\ao4006 -> corresponde a: ['ao4006']
- gsa_sid\ao1587 -> corresponde a: ['ao1587']
- gsa_sid\ao9282 -> corresponde a: ['ao9282']
- gsa_sid\ao5567 -> corresponde a: ['ao5567']
- gsa_sid\ao0932 -> corresponde a: ['ao0932']
- gsa_sid\ao6489 -> corresponde a: ['ao6489']
- gsa_sid\ao3379 -> corresponde a: ['ao3379']
- gsa_sid\ao3389 -> corresponde a: ['ao3389']
- gsa_sid\ao1808 -> corresponde a: ['ao1808']
- gsa_sid\ao5297 -> corresponde a: ['ao5297']
- gsa_sid\ao9476 -> corresponde a: ['ao9476']
- gca_sid\ao2864 -> corresponde a: ['ao2864']
- gsa_sid\ao8371 -> corresponde a: ['ao8371']
- gsa_sid\ao4074 -> corresponde a: ['ao4074']
- gsa_sid\ao1595 -> corresponde a: ['ao1595']
- gna_sid\ao0397 -> corresponde a: ['ao0397']
- gsa_sid\ao5210 -> corresponde a: ['ao5210']
- gsa_sid\ao7632 -> corresponde a: ['ao7632']
- gsa_sid\ao6114 -> corresponde a: ['ao6114']
- gca_sid\ao6340 -> corresponde a: ['ao6340']
- gsa_sid\ao7664 -> corresponde a: ['ao7664']
- gca_sid\ao5414 -> corresponde a: ['ao5414']
- gsa_sid\ao6557 -> corresponde a: ['ao6557']
- gsa_sid\ao7347 -> corresponde a: ['ao7347']
- gsa_sid\ao4882 -> corresponde a: ['ao4882']
- gra_sid\ao7070 -> corresponde a: ['ao7070']
- gsa_sid\ao4199 -> corresponde a: ['ao4199']
- gsa_sid\ao6534 -> corresponde a: ['ao6534']
- gsa_sid\ao0074 -> corresponde a: ['ao0074']
- gsa_sid\ao3170 -> corresponde a: ['ao3170']
- gsa_sid\ao3989 -> corresponde a: ['ao3989']
- gsa_sid\ao7945 -> corresponde a: ['ao7945']
- gsa_sid\ao6119 -> corresponde a: ['ao6119']
- gsa_sid\ao0948 -> corresponde a: ['ao0948']
- gsa_sid\ao1045 -> corresponde a: ['ao1045']
- gsa_sid\ao0186 -> corresponde a: ['ao0186']
- gsa_sid\ao0283 -> corresponde a: ['ao0283']
- gsa_sid\ao3533 -> corresponde a: ['ao3533']
- gsa_sid\ao2920 -> corresponde a: ['ao2920']
- gsa_sid\ao7423 -> corresponde a: ['ao7423']
- gsa_sid\ao9645 -> corresponde a: ['ao9645']
- gra_sid\ao2517 -> corresponde a: ['ao2517']
- gsa_sid\ao1426 -> corresponde a: ['ao1426']
- gsa_sid\ao8899 -> corresponde a: ['ao8899']
- gsa_sid\ao1793 -> corresponde a: ['ao1793']
- gsa_sid\ao1188 -> corresponde a: ['ao1188']
- gsa_sid\ao2449 -> corresponde a: ['ao2449']
- gsa_sid\ao7714 -> corresponde a: ['ao7714']
- gsa_sid\ao9812 -> corresponde a: ['ao9812']
- gsa_sid\ao6203 -> corresponde a: ['ao6203']
- gsa_sid\ao6375 -> corresponde a: ['ao6375']
- gsa_sid\ao9348 -> corresponde a: ['ao9348']
- gsa_sid\ao0957 -> corresponde a: ['ao0957']
- gsa_sid\ao7596 -> corresponde a: ['ao7596']
- gsa_sid\ao8140 -> corresponde a: ['ao8140']
- gra_sid\ao4423 -> corresponde a: ['ao4423']
- gsa_sid\ao9455 -> corresponde a: ['ao9455']
- gsa_sid\ao4473 -> corresponde a: ['ao4473']
- gsa_sid\ao1827 -> corresponde a: ['ao1827']
- gsa_sid\ao1067 -> corresponde a: ['ao1067']
- gsa_sid\ao1611 -> corresponde a: ['ao1611']
- gsa_sid\ao3557 -> corresponde a: ['ao3557']
- gsa_sid\ao8143 -> corresponde a: ['ao8143']
- gsa_sid\ao6601 -> corresponde a: ['ao6601']
- gsa_sid\ao5129 -> corresponde a: ['ao5129']
- gsa_sid\ao7917 -> corresponde a: ['ao7917']
- gsa_sid\ao0839 -> corresponde a: ['ao0839']
- gsa_sid\ao1751 -> corresponde a: ['ao1751']
- gsa_sid\ao9765 -> corresponde a: ['ao9765']
- gsa_sid\ao3777 -> corresponde a: ['ao3777']
- gsa_sid\ao4128 -> corresponde a: ['ao4128']
- gsa_sid\ao9808 -> corresponde a: ['ao9808']
- gsa_sid\ao5043 -> corresponde a: ['ao5043']
- gsa_sid\ao9776 -> corresponde a: ['ao9776']
- gsa_sid\ao8228 -> corresponde a: ['ao8228']
- gra_sid\hol_antonio -> corresponde a: ['hol_antonio']
- gsa_sid\ao1936 -> corresponde a: ['ao1936']
- gsa_sid\ao3456 -> corresponde a: ['ao3456']
- gsa_sid\ao1680 -> corresponde a: ['ao1680']
- gsa_sid\ao8263 -> corresponde a: ['ao8263']
- gsa_sid\ao6662 -> corresponde a: ['ao6662']
- gsa_sid\ao8816 -> corresponde a: ['ao8816']
- gra_sid\ao8717 -> corresponde a: ['ao8717']
- gsa_sid\ao3759 -> corresponde a: ['ao3759']
- gsa_sid\ao9204 -> corresponde a: ['ao9204']
- gsa_sid\ao0498 -> corresponde a: ['ao0498']
- gra_sid\ao7934 -> corresponde a: ['ao7934']
- gna_sid\ao7097 -> corresponde a: ['ao7097']
- gca_sid\ao9900 -> corresponde a: ['ao9900']
- gsa_sid\ao4787 -> corresponde a: ['ao4787']
- gsa_sid\ao2675 -> corresponde a: ['ao2675']
- gca_sid\ao2136 -> corresponde a: ['ao2136']
- gsa_sid\ao2296 -> corresponde a: ['ao2296']
- gsa_sid\ao3765 -> corresponde a: ['ao3765']
- gsa_sid\ao8744 -> corresponde a: ['ao8744']
- gsa_sid\ao3704 -> corresponde a: ['ao3704']
- gsa_sid\ao5610 -> corresponde a: ['ao5610']
- gsa_sid\ao0520 -> corresponde a: ['ao0520']
- gsa_sid\ao8470 -> corresponde a: ['ao8470']
- gsa_sid\ao5102 -> corresponde a: ['ao5102']
- gsa_sid\ao1835 -> corresponde a: ['ao1835']
- gsa_sid\ao1520 -> corresponde a: ['ao1520']
- gsa_sid\ao1515 -> corresponde a: ['ao1515']
- gsa_sid\ao7605 -> corresponde a: ['ao7605']
- gsa_sid\ao5269 -> corresponde a: ['ao5269']
- gsa_sid\ao9137 -> corresponde a: ['ao9137']
- gsa_sid\ao8836 -> corresponde a: ['ao8836']
- gsa_sid\ao7550 -> corresponde a: ['ao7550']
- gsa_sid\ao2933 -> corresponde a: ['ao2933']
- gsa_sid\ao3846 -> corresponde a: ['ao3846']
- gna_sid\ao7480 -> corresponde a: ['ao7480']
- gsa_sid\ao2993 -> corresponde a: ['ao2993']
- gsa_sid\ao2983 -> corresponde a: ['ao2983']
- gna_sid\ao7283 -> corresponde a: ['ao7283']
- gsa_sid\ao7943 -> corresponde a: ['ao7943']
- gsa_sid\ao8965 -> corresponde a: ['ao8965']
- gsa_sid\ao1014 -> corresponde a: ['ao1014']
- gsa_sid\ao6088 -> corresponde a: ['ao6088']
- gsa_sid\ao9803 -> corresponde a: ['ao9803']
- gsa_sid\ao5524 -> corresponde a: ['ao5524']
- gna_sid\ao8281 -> corresponde a: ['ao8281']
- gca_sid\ao3321 -> corresponde a: ['ao3321']
- gsa_sid\ao5842 -> corresponde a: ['ao5842']
- gna_sid\ao1099 -> corresponde a: ['ao1099']
- gsa_sid\ay7375 -> corresponde a: ['ay7375']
- gca_sid\pro_meg -> corresponde a: ['pro_meg']
- gsa_sid\ae7310 -> corresponde a: ['ae7310']
- gna_sid\ar7435 -> corresponde a: ['ar7435']
- gna_sid\aa1914 -> corresponde a: ['aa1914']
- gsa_sid\ai6623 -> corresponde a: ['ai6623']
- gsa_sid\aa4727 -> corresponde a: ['aa4727']
- gra_sid\ae3595 -> corresponde a: ['ae3595']
- gra_sid\al0667 -> corresponde a: ['al0667']
- gra_sid\al0013 -> corresponde a: ['al0013']
- gra_sid\al9350 -> corresponde a: ['al9350']
- gsa_sid\ae1867 -> corresponde a: ['ae1867']
- gsa_sid\as6184 -> corresponde a: ['as6184']
- gsa_sid\as3030 -> corresponde a: ['as3030']
- gsa_sid\as8798 -> corresponde a: ['as8798']
- gsa_sid\as8962 -> corresponde a: ['as8962']
- gsa_sid\an5123 -> corresponde a: ['an5123']
- gca_sid\ao3001 -> corresponde a: ['ao3001']
- gsa_sid\aa3369 -> corresponde a: ['aa3369']
- gsa_sid\ao8550 -> corresponde a: ['ao8550']
- gca_sid\ao0182 -> corresponde a: ['ao0182']
- gra_sid\an8133 -> corresponde a: ['an8133']
- gra_sid\ao5716 -> corresponde a: ['ao5716']
- gna_sid\ar9424 -> corresponde a: ['ar9424']
- gra_sid\as7187 -> corresponde a: ['as7187']
- gsa_sid\ar0577 -> corresponde a: ['ar0577']
- gca_sid\ar8282 -> corresponde a: ['ar8282']
- gra_sid\ar4946 -> corresponde a: ['ar4946']
- gra_sid\ar3800 -> corresponde a: ['ar3800']
- gna_sid\ar0611 -> corresponde a: ['ar0611']
- gsa_sid\ao4603 -> corresponde a: ['ao4603']
- gsa_sid\an7426 -> corresponde a: ['an7426']
- gra_sid\assessment_erp -> corresponde a: ['assessment_erp']
- gsa_sid\as8695 -> corresponde a: ['as8695']
- gra_sid\an0142 -> corresponde a: ['an0142']
- gra_sid\as5361 -> corresponde a: ['as5361']
- gna_sid\ai3658 -> corresponde a: ['ai3658']
- gsa_sid\ao3438 -> corresponde a: ['ao3438']
- gsa_sid\ao5776 -> corresponde a: ['ao5776']
- gra_sid\ao2120 -> corresponde a: ['ao2120']
- gsa_sid\ao7395 -> corresponde a: ['ao7395']
- gsa_sid\ext_ao5982 -> corresponde a: ['ext_ao5982']
- gna_sid\ai7531 -> corresponde a: ['ai7531']
- gsa_sid\ao6702 -> corresponde a: ['ao6702']
- gsa_sid\ae9954 -> corresponde a: ['ae9954']
- gra_sid\runner_dti -> corresponde a: ['runner_dti']
- gra_sid\aa8736 -> corresponde a: ['aa8736']
- gca_sid\backup_cra -> corresponde a: ['backup_cra']
- gra_sid\backup_far -> corresponde a: ['backup_far']
- gna_sid\backup_for -> corresponde a: ['backup_for']
- gsa_sid\backup_sob -> corresponde a: ['backup_sob']
- gra_sid\ba7077 -> corresponde a: ['ba7077']
- gra_sid\ba6127 -> corresponde a: ['ba6127']
- gra_sid\ba7801 -> corresponde a: ['ba7801']
- gca_sid\ba7781 -> corresponde a: ['ba7781']
- gra_sid\ba6203 -> corresponde a: ['ba6203']
- gca_sid\ba5528 -> corresponde a: ['ba5528']
- gna_sid\bz2749 -> corresponde a: ['bz2749']
- gra_sid\bz9939 -> corresponde a: ['bz9939']
- gsa_sid\bz9468 -> corresponde a: ['bz9468']
- gca_sid\bz0022 -> corresponde a: ['bz0022']
- gsa_sid\bz1296 -> corresponde a: ['bz1296']
- gsa_sid\bo5042 -> corresponde a: ['bo5042']
- gna_sid\ba4133 -> corresponde a: ['ba4133']
- gsa_sid\bo0350 -> corresponde a: ['bo0350']
- gsa_sid\bo3125 -> corresponde a: ['bo3125']
- gsa_sid\bo5231 -> corresponde a: ['bo5231']
- gsa_sid\bo3510 -> corresponde a: ['bo3510']
- gca_sid\bo9552 -> corresponde a: ['bo9552']
- gsa_sid\bo0806 -> corresponde a: ['bo0806']
- gsa_sid\bo3710 -> corresponde a: ['bo3710']
- gsa_sid\bo9404 -> corresponde a: ['bo9404']
- gsa_sid\bo2735 -> corresponde a: ['bo2735']
- gsa_sid\bo6464 -> corresponde a: ['bo6464']
- gsa_sid\bene_sob -> corresponde a: ['bene_sob']
- gsa_sid\bo6154 -> corresponde a: ['bo6154']
- gsa_sid\bn5579 -> corresponde a: ['bn5579']
- gra_sid\bn0865 -> corresponde a: ['bn0865']
- gra_sid\bo4550 -> corresponde a: ['bo4550']
- gra_sid\bo9736 -> corresponde a: ['bo9736']
- gra_sid\ba8975 -> corresponde a: ['ba8975']
- gra_sid\ba9080 -> corresponde a: ['ba9080']
- gra_sid\ba8386 -> corresponde a: ['ba8386']
- gra_sid\ba3001 -> corresponde a: ['ba3001']
- gca_sid\ba6085 -> corresponde a: ['ba6085']
- gra_sid\ba7900 -> corresponde a: ['ba7900']
- gra_sid\ba4412 -> corresponde a: ['ba4412']
- gsa_sid\ba6011 -> corresponde a: ['ba6011']
- gra_sid\ba5972 -> corresponde a: ['ba5972']
- gra_sid\ba5663 -> corresponde a: ['ba5663']
- gra_sid\ba6800 -> corresponde a: ['ba6800']
- gra_sid\ba5450 -> corresponde a: ['ba5450']
- gra_sid\bigf_melissa -> corresponde a: ['bigf_melissa', 'melissa']
- gsa_sid\bi-rh -> corresponde a: ['bi-rh']
- gna_sid\bn2962 -> corresponde a: ['bn2962']
- gra_sid\bn1332 -> corresponde a: ['bn1332']
- gsa_sid\ba4814 -> corresponde a: ['ba4814']
- gsa_sid\ba3774 -> corresponde a: ['ba3774']
- gca_sid\ba1471 -> corresponde a: ['ba1471']
- gra_sid\ba0651 -> corresponde a: ['ba0651']
- gra_sid\ba8838 -> corresponde a: ['ba8838']
- gra_sid\ba0574 -> corresponde a: ['ba0574']
- gra_sid\ba0875 -> corresponde a: ['ba0875']
- gsa_sid\bo4065 -> corresponde a: ['bo4065']
- gca_sid\bo1865 -> corresponde a: ['bo1865']
- gsa_sid\bo8250 -> corresponde a: ['bo8250']
- gra_sid\bo8511 -> corresponde a: ['bo8511']
- gsa_sid\ba4269 -> corresponde a: ['ba4269']
- gra_sid\ba4436 -> corresponde a: ['ba4436']
- gra_sid\ba8729 -> corresponde a: ['ba8729']
- gra_sid\ba5361 -> corresponde a: ['ba5361']
- gra_sid\ba2956 -> corresponde a: ['ba2956']
- gra_sid\ba7990 -> corresponde a: ['ba7990']
- gca_sid\ba3044 -> corresponde a: ['ba3044']
- gna_sid\ba7398 -> corresponde a: ['ba7398']
- gca_sid\ba4644 -> corresponde a: ['ba4644']
- gsa_sid\ba4947 -> corresponde a: ['ba4947']
- gna_sid\ba6563 -> corresponde a: ['ba6563']
- gra_sid\ba7420 -> corresponde a: ['ba7420']
- gsa_sid\ba9812 -> corresponde a: ['ba9812']
- gra_sid\ba5075 -> corresponde a: ['ba5075']
- gra_sid\ba7882 -> corresponde a: ['ba7882']
- gra_sid\ba7047 -> corresponde a: ['ba7047']
- gra_sid\ba1194 -> corresponde a: ['ba1194']
- gra_sid\ba9796 -> corresponde a: ['ba9796']
- gra_sid\ba0310 -> corresponde a: ['ba0310']
- gra_sid\bo5593 -> corresponde a: ['bo5593']
- gra_sid\bo2361 -> corresponde a: ['bo2361']
- gra_sid\bo2066 -> corresponde a: ['bo2066']
- gra_sid\bo1101 -> corresponde a: ['bo1101']
- gsa_sid\bo1755 -> corresponde a: ['bo1755']
- gca_sid\bo6313 -> corresponde a: ['bo6313']
- gsa_sid\bo7644 -> corresponde a: ['bo7644']
- gra_sid\bo5712 -> corresponde a: ['bo5712']
- gsa_sid\bo9293 -> corresponde a: ['bo9293']
- gsa_sid\bo6585 -> corresponde a: ['bo6585']
- gsa_sid\bo5600 -> corresponde a: ['bo5600']
- gsa_sid\bo1073 -> corresponde a: ['bo1073']
- gsa_sid\bo1341 -> corresponde a: ['bo1341']
- gra_sid\bo5047 -> corresponde a: ['bo5047']
- gsa_sid\bo5351 -> corresponde a: ['bo5351']
- gsa_sid\bo4641 -> corresponde a: ['bo4641']
- gca_sid\bo4994 -> corresponde a: ['bo4994']
- gra_sid\bo7182 -> corresponde a: ['bo7182']
- gsa_sid\bo1578 -> corresponde a: ['bo1578']
- gra_sid\bo8988 -> corresponde a: ['bo8988']
- gca_sid\bo4829 -> corresponde a: ['bo4829']
- gna_sid\bo7486 -> corresponde a: ['bo7486']
- gra_sid\bo0095 -> corresponde a: ['bo0095']
- gca_sid\bo5005 -> corresponde a: ['bo5005']
- gra_sid\bo4688 -> corresponde a: ['bo4688']
- gsa_sid\bo3158 -> corresponde a: ['bo3158']
- gca_sid\bo7547 -> corresponde a: ['bo7547']
- gra_sid\bn4806 -> corresponde a: ['bn4806']
- gsa_sid\co8788 -> corresponde a: ['co8788']
- gca_sid\co3397 -> corresponde a: ['co3397']
- gra_sid\co1660 -> corresponde a: ['co1660']
- gsa_sid\co4351 -> corresponde a: ['co4351']
- gsa_sid\co8279 -> corresponde a: ['co8279']
- gca_sid\co3283 -> corresponde a: ['co3283']
- gsa_sid\ce1798 -> corresponde a: ['ce1798']
- gca_sid\ca9184 -> corresponde a: ['ca9184']
- gra_sid\ca7000 -> corresponde a: ['ca7000']
- gra_sid\ca5655 -> corresponde a: ['ca5655']
- gra_sid\ca3186 -> corresponde a: ['ca3186']
- gna_sid\ca7672 -> corresponde a: ['ca7672']
- gra_sid\ca5877 -> corresponde a: ['ca5877']
- gca_sid\ca9563 -> corresponde a: ['ca9563']
- gra_sid\ca7263 -> corresponde a: ['ca7263']
- gra_sid\ca6545 -> corresponde a: ['ca6545']
- gsa_sid\ca6959 -> corresponde a: ['ca6959']
- gra_sid\ca8380 -> corresponde a: ['ca8380']
- gna_sid\ce9808 -> corresponde a: ['ce9808']
- gra_sid\ce8836 -> corresponde a: ['ce8836']
- gra_sid\ca2254 -> corresponde a: ['ca2254']
- gra_sid\ca8376 -> corresponde a: ['ca8376']
- gra_sid\ca7223 -> corresponde a: ['ca7223']
- gra_sid\ca8784 -> corresponde a: ['ca8784']
- gra_sid\ce8628 -> corresponde a: ['ce8628']
- gra_sid\ce4161 -> corresponde a: ['ce4161']
- gra_sid\ce6943 -> corresponde a: ['ce6943']
- gra_sid\ca9003 -> corresponde a: ['ca9003']
- gna_sid\ca0597 -> corresponde a: ['ca0597']
- gsa_sid\ca6984 -> corresponde a: ['ca6984']
- gra_sid\ca9093 -> corresponde a: ['ca9093']
- gsa_sid\ca4163 -> corresponde a: ['ca4163']
- gsa_sid\ca1238 -> corresponde a: ['ca1238']
- gra_sid\ca4341 -> corresponde a: ['ca4341']
- gra_sid\ca7929 -> corresponde a: ['ca7929']
- gsa_sid\ce7811 -> corresponde a: ['ce7811']
